Order ID,Order_Season,Sales_Rep,Sub ID,New,Collected,Parking,Single Adult,Single Child,Family Package,Package Adult,Package Child,Early Bird,Donation
1,2016 - 2017,alicia.hernandez,1,No,Offline,No,1,,No,,,No,75.00
2,2017 - 2018,alicia.hernandez,1,No,Offline,No,1,,No,0,,Yes,100.00
3,2016 - 2017,alicia.hernandez,2,No,Offline,No,1,,No,,,No,75.00
4,2017 - 2018,alicia.hernandez,2,No,Offline,No,1,,No,0,,Yes,125.00
5,2014 - 2015,beth.newman,3,Yes,Online,Yes,0,,No,0,,No,35.00
6,2015 - 2016,beth.newman,3,Yes,Online,No,1,,No,,,No,65.00
7,2015 - 2016,betty.bowen,4,Yes,Online,Yes,2,,No,0,,No,165.00
8,2016 - 2017,betty.bowen,4,Yes,Online,No,2,,No,0,,No,150.00
9,2014 - 2015,betty.bowen,5,Yes,Online,Yes,4,,No,0,,No,295.00
10,2016 - 2017,betty.bowen,5,Yes,Online,Yes,6,,No,,,No,485.00
11,2014 - 2015,betty.bowen,6,Yes,Online,No,1,,No,0,,No,65.00
12,2015 - 2016,betty.bowen,7,Yes,Online,No,2,,No,0,,No,165.00
13,2016 - 2017,betty.bowen,8,Yes,Online,Yes,2,,No,,,No,235.00
14,2017 - 2018,betty.bowen,8,Yes,Online,Yes,,,Yes,2,3,Yes,503.00
15,2016 - 2017,bob.mcclusky,9,No,Offline,No,1,,No,,,No,75.00
16,2017 - 2018,bob.mcclusky,9,No,Offline,Yes,1,,No,0,,Yes,103.00
17,2016 - 2017,bob.mcclusky,10,No,Offline,Yes,1,,No,,,No,110.00
18,2017 - 2018,bob.mcclusky,10,No,Offline,Yes,1,,No,0,,Yes,103.00
19,2016 - 2017,bob.mcclusky,11,No,Offline,No,1,,No,,,No,75.00
20,2016 - 2017,bob.mcclusky,12,Yes,Online,No,1,,No,,,No,175.00
21,2017 - 2018,bob.mcclusky,12,Yes,Online,No,1,,No,0,,Yes,75.00
22,2015 - 2016,boots.healy,13,Yes,Online,Yes,1,,No,,,No,100.00
23,2017 - 2018,boots.healy,13,No,Offline,Yes,1,,No,0,,Yes,103.00
24,2015 - 2016,boots.healy,14,Yes,Online,No,1,,No,,,No,65.00
25,2016 - 2017,boots.healy,14,Yes,Online,Yes,1,,No,0,,No,110.00
26,2017 - 2018,boots.healy,14,No,Offline,No,1,,No,0,,Yes,75.00
